"","names","rating","sex","times"
"3","101 Dalmatians (1996)",3.11627906976744,"F",218
"7","20,000 Leagues Under the Sea (1954)",3.21428571428571,"F",288
"8","2001: A Space Odyssey (1968)",3.49122807017544,"F",1036
"16","Absolute Power (1997)",3.45161290322581,"F",254
"17","Abyss, The (1989)",3.81481481481481,"F",604
"25","Adventures of Priscilla, Queen of the Desert, The (1994)",3.65909090909091,"F",222
"28","African Queen, The (1951)",4,"F",608
"33","Air Force One (1997)",3.69047619047619,"F",862
"36","Akira (1988)",3.125,"F",200
"37","Aladdin (1992)",3.94915254237288,"F",876
"41","Alice in Wonderland (1951)",3.74193548387097,"F",243
"42","Alien (1979)",3.66071428571429,"F",1164
"43","Alien 3 (1992)",2.63636363636364,"F",400
"44","Alien: Resurrection (1997)",2.875,"F",372
"45","Aliens (1986)",3.67272727272727,"F",1136
"51","Amadeus (1984)",4.03896103896104,"F",552
"57","American President, The (1995)",3.74468085106383,"F",492
"83","Annie Hall (1977)",4,"F",360
"88","Apocalypse Now (1979)",3.8974358974359,"F",442
"89","Apollo 13 (1995)",4,"F",828
"93","Apt Pupil (1998)",3.90909090909091,"F",320
"95","Army of Darkness (1993)",3.15384615384615,"F",580
"97","Arrival, The (1996)",3.1,"F",249
"98","Arsenic and Old Lace (1944)",4.22857142857143,"F",345
"99","As Good As It Gets (1997)",4.10714285714286,"F",224
"110","Babe (1995)",4.05,"F",657
"114","Back to the Future (1985)",3.76666666666667,"F",700
"128","Basic Instinct (1992)",3.36363636363636,"F",202
"132","Batman (1989)",3.48780487804878,"F",804
"134","Batman Forever (1995)",3.17391304347826,"F",456
"135","Batman Returns (1992)",2.88,"F",568
"143","Beauty and the Beast (1991)",3.9344262295082,"F",606
"144","Beavis and Butt-head Do America (1996)",2.31034482758621,"F",312
"154","Ben-Hur (1959)",3.4,"F",372
"155","Benny & Joon (1993)",3.43243243243243,"F",204
"179","Birdcage, The (1996)",3.67045454545455,"F",293
"185","Blade Runner (1982)",3.97916666666667,"F",550
"200","Blues Brothers, The (1980)",3.78260869565217,"F",753
"204","Body Snatchers (1993)",2.57142857142857,"F",201
"207","Bonnie and Clyde (1967)",3.96774193548387,"F",244
"210","Boot, Das (1981)",4.1,"F",603
"213","Bound (1996)",3.6,"F",516
"224","Bram Stoker's Dracula (1992)",3.14285714285714,"F",240
"226","Braveheart (1995)",4.12698412698413,"F",891
"227","Brazil (1985)",3.61764705882353,"F",208
"233","Bridge on the River Kwai, The (1957)",3.68571428571429,"F",330
"236","Broken Arrow (1996)",3.21153846153846,"F",508
"250","Butch Cassidy and the Sundance Kid (1969)",3.8695652173913,"F",648
"274","Casablanca (1942)",4.4,"F",729
"289","Chain Reaction (1996)",2.86666666666667,"F",240
"294","Chasing Amy (1997)",3.80281690140845,"F",612
"297","Chinatown (1974)",4.06666666666667,"F",441
"301","Cinderella (1950)",3.86363636363636,"F",387
"302","Cinema Paradiso (1988)",4.12121212121212,"F",363
"313","Clear and Present Danger (1994)",3.57575757575758,"F",537
"315","Client, The (1994)",3.54838709677419,"F",291
"316","Cliffhanger (1993)",3.2,"F",279
"318","Clockwork Orange, A (1971)",3.45238095238095,"F",221
"319","Close Shave, A (1995)",4.63157894736842,"F",336
"328","Con Air (1997)",3.57142857142857,"F",411
"329","Conan the Barbarian (1981)",2.58823529411765,"F",214
"333","Conspiracy Theory (1997)",3.43529411764706,"F",1180
"334","Contact (1997)",3.68613138686131,"F",1018
"338","Cool Hand Luke (1967)",3.62068965517241,"F",328
"340","Cop Land (1997)",3.1219512195122,"F",525
"342","Copycat (1995)",3.77272727272727,"F",258
"346","Courage Under Fire (1996)",3.72881355932203,"F",442
"348","Craft, The (1996)",3.34375,"F",208
"349","Crash (1996)",2.51612903225806,"F",256
"350","Crimson Tide (1995)",3.65217391304348,"F",462
"356","Crow, The (1994)",3.28571428571429,"F",402
"363","Crying Game, The (1992)",3.9375,"F",476
"374","Dances with Wolves (1990)",3.85507246376812,"F",768
"379","Dante's Peak (1997)",3.04109589041096,"F",480
"381","Dave (1993)",3.75,"F",360
"390","Dead Man Walking (1995)",3.92771084337349,"F",299
"391","Dead Poets Society (1989)",3.92307692307692,"F",251
"400","Deer Hunter, The (1978)",3.5,"F",240
"407","Desperado (1995)",3.38461538461538,"F",291
"410","Devil in a Blue Dress (1995)",3,"F",228
"411","Devil's Advocate, The (1997)",3.52830188679245,"F",752
"412","Devil's Own, The (1997)",3.15492957746479,"F",960
"415","Die Hard (1988)",3.72340425531915,"F",486
"416","Die Hard 2 (1990)",3.30769230769231,"F",332
"417","Die Hard: With a Vengeance (1995)",3.15384615384615,"F",302
"422","Diva (1981)",3.26666666666667,"F",330
"424","Don Juan DeMarco (1995)",3.375,"F",228
"426","Donnie Brasco (1997)",3.63888888888889,"F",294
"434","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)",4.29166666666667,"F",388
"436","Dragonheart (1996)",2.94444444444444,"F",474
"444","Dumbo (1941)",3.65625,"F",369
"447","E.T. the Extra-Terrestrial (1982)",3.83908045977011,"F",1200
"451","Ed Wood (1994)",3.66666666666667,"F",266
"454","Edge, The (1997)",3.20689655172414,"F",226
"456","Emma (1996)",3.8695652173913,"F",354
"457","Empire Strikes Back, The (1980)",3.97802197802198,"F",2202
"461","English Patient, The (1996)",3.80921052631579,"F",1443
"464","Eraser (1996)",3.25,"F",412
"465","Escape from L.A. (1996)",2.8,"F",364
"466","Escape from New York (1981)",2.81818181818182,"F",364
"472","Event Horizon (1997)",2.42307692307692,"F",508
"475","Everyone Says I Love You (1996)",3.26315789473684,"F",504
"476","Evil Dead II (1987)",3.2,"F",356
"477","Evita (1996)",3.06024096385542,"F",518
"479","Executive Decision (1996)",3.5625,"F",314
"485","Face/Off (1997)",3.81632653061224,"F",582
"495","Fantasia (1940)",3.98039215686275,"F",522
"499","Fargo (1996)",4.016,"F",1524
"518","Field of Dreams (1989)",3.81666666666667,"F",212
"520","Fifth Element, The (1997)",3.07894736842105,"F",394
"525","Firm, The (1993)",3.27777777777778,"F",302
"527","First Knight (1995)",3.78260869565217,"F",344
"529","Fish Called Wanda, A (1988)",3.78461538461538,"F",247
"539","Fly Away Home (1996)",3.6271186440678,"F",330
"552","Forrest Gump (1994)",3.77215189873418,"F",963
"555","Four Weddings and a Funeral (1994)",3.63492063492063,"F",502
"568","Frighteners, The (1996)",3,"F",230
"570","From Dusk Till Dawn (1996)",2.84615384615385,"F",460
"571","Fugitive, The (1993)",4.16666666666667,"F",672
"572","Full Metal Jacket (1987)",3.17391304347826,"F",510
"573","Full Monty, The (1997)",4.02040816326531,"F",315
"578","G.I. Jane (1997)",3.58333333333333,"F",525
"580","Game, The (1997)",3.48387096774194,"F",502
"586","Gattaca (1997)",3.43333333333333,"F",408
"588","George of the Jungle (1997)",2.72,"F",324
"593","Get Shorty (1995)",3.4,"F",627
"597","Ghost (1990)",3.8,"F",510
"599","Ghost and the Darkness, The (1996)",3.38888888888889,"F",256
"611","Glory (1989)",4.14285714285714,"F",513
"613","Godfather, The (1972)",4.13333333333333,"F",1239
"614","Godfather: Part II, The (1974)",3.925,"F",627
"617","GoldenEye (1995)",3.36842105263158,"F",393
"619","Gone with the Wind (1939)",4.14814814814815,"F",513
"622","Good, The Bad and The Ugly, The (1966)",3.1875,"F",274
"623","GoodFellas (1990)",3.76315789473684,"F",452
"627","Graduate, The (1967)",4.25,"F",478
"631","Grease (1978)",3.75438596491228,"F",510
"635","Great Escape, The (1963)",3.95652173913043,"F",248
"640","Grifters, The (1990)",3.1875,"F",267
"642","Grosse Pointe Blank (1997)",3.61363636363636,"F",320
"643","Groundhog Day (1993)",3.61194029850746,"F",560
"644","Grumpier Old Men (1995)",3.44736842105263,"F",296
"666","Heat (1995)",3.42105263157895,"F",669
"670","Heavenly Creatures (1994)",3.66666666666667,"F",210
"672","Heavy Metal (1981)",3.25,"F",365
"677","Henry V (1989)",4.25714285714286,"F",248
"679","Hercules (1997)",3.66666666666667,"F",330
"685","Highlander (1986)",3.2962962962963,"F",306
"690","Home Alone (1990)",2.93939393939394,"F",274
"695","Hoodlum (1997)",3.05555555555556,"F",219
"700","Hot Shots! Part Deux (1993)",2.71428571428571,"F",204
"711","Hudsucker Proxy, The (1994)",3.39130434782609,"F",220
"713","Hunchback of Notre Dame, The (1996)",3.45714285714286,"F",381
"715","Hunt for Red October, The (1990)",4.02380952380952,"F",454
"721","I Know What You Did Last Summer (1997)",3.1875,"F",300
"733","In & Out (1997)",3.58666666666667,"F",230
"739","In the Line of Fire (1993)",3.94285714285714,"F",338
"744","Independence Day (ID4) (1996)",3.68867924528302,"F",1287
"747","Indiana Jones and the Last Crusade (1989)",3.92307692307692,"F",662
"753","Interview with the Vampire (1994)",3.25641025641026,"F",274
"761","It's a Wonderful Life (1946)",4.28813559322034,"F",231
"766","Jackie Brown (1997)",3.30434782608696,"F",252
"769","James and the Giant Peach (1996)",2.97142857142857,"F",378
"772","Jaws (1975)",3.578125,"F",560
"779","Jerry Maguire (1996)",3.72413793103448,"F",768
"792","Jumanji (1995)",3.44444444444444,"F",480
"793","Jungle Book, The (1994)",3.77777777777778,"F",255
"794","Jungle2Jungle (1997)",2.67391304347826,"F",264
"797","Jurassic Park (1993)",3.61290322580645,"F",783
"815","Killing Fields, The (1984)",4.06451612903226,"F",242
"823","Kiss the Girls (1997)",3.66666666666667,"F",429
"829","L.A. Confidential (1997)",4.05263157894737,"F",1188
"842","Last of the Mohicans, The (1992)",3.46666666666667,"F",384
"851","Lawrence of Arabia (1962)",3.90625,"F",346
"855","Leaving Las Vegas (1995)",3.6,"F",596
"857","Legends of the Fall (1994)",3.56666666666667,"F",324
"860","Liar Liar (1997)",3.09929078014184,"F",485
"865","Like Water For Chocolate (Como agua para chocolate) (1992)",3.75,"F",296
"867","Lion King, The (1994)",3.90769230769231,"F",660
"883","Lone Star (1996)",4.10869565217391,"F",374
"884","Long Kiss Goodnight, The (1996)",3.46666666666667,"F",370
"892","Lost World: Jurassic Park, The (1997)",3.05263157894737,"F",632
"910","M*A*S*H (1970)",3.85416666666667,"F",412
"921","Magnificent Seven, The (1954)",3.55,"F",363
"925","Maltese Falcon, The (1941)",3.93939393939394,"F",276
"935","Manchurian Candidate, The (1962)",4.30434782608696,"F",262
"936","Manhattan (1979)",3.65217391304348,"F",273
"944","Mars Attacks! (1996)",2.77272727272727,"F",868
"946","Mary Poppins (1964)",3.78947368421053,"F",534
"949","Mask, The (1994)",3.30769230769231,"F",387
"953","Maverick (1994)",3.57142857142857,"F",384
"962","Men in Black (1997)",3.65,"F",1212
"970","Michael (1996)",3.67441860465116,"F",238
"974","Midnight in the Garden of Good and Evil (1997)",3.39285714285714,"F",320
"981","Mimic (1997)",2.33333333333333,"F",202
"986","Mission: Impossible (1996)",3.48717948717949,"F",1032
"995","Monty Python and the Holy Grail (1974)",3.86363636363636,"F",316
"1004","Mr. Holland's Opus (1995)",3.94565217391304,"F",293
"1015","Much Ado About Nothing (1993)",4.38181818181818,"F",352
"1016","Mulholland Falls (1996)",2.71428571428571,"F",246
"1018","Muppet Treasure Island (1996)",3.18181818181818,"F",420
"1020","Murder at 1600 (1997)",3.11290322580645,"F",436
"1023","Muriel's Wedding (1994)",3.53846153846154,"F",200
"1025","My Best Friend's Wedding (1997)",3.38983050847458,"F",344
"1027","My Fair Lady (1964)",4.23809523809524,"F",250
"1037","Mystery Science Theater 3000: The Movie (1996)",3.33333333333333,"F",260
"1043","Natural Born Killers (1994)",2.8695652173913,"F",256
"1048","Net, The (1995)",3.48275862068966,"F",240
"1063","Nightmare Before Christmas, The (1993)",3.73529411764706,"F",429
"1077","North by Northwest (1959)",4.12820512820513,"F",358
"1085","Nutty Professor, The (1996)",2.87179487179487,"F",652
"1101","One Fine Day (1996)",3.46808510638298,"F",224
"1102","One Flew Over the Cuckoo's Nest (1975)",4.15,"F",264
"1113","Outbreak (1995)",3.21739130434783,"F",312
"1132","Patton (1970)",3.47619047619048,"F",272
"1133","Peacemaker, The (1997)",3.64285714285714,"F",408
"1135","People vs. Larry Flynt, The (1996)",3.44,"F",215
"1146","Phenomenon (1996)",3.72222222222222,"F",488
"1148","Philadelphia Story, The (1940)",4.28125,"F",208
"1149","Piano, The (1993)",3.89583333333333,"F",336
"1155","Pink Floyd - The Wall (1982)",3.12,"F",342
"1156","Pinocchio (1940)",3.48275862068966,"F",202
"1157","Platoon (1986)",3.54545454545455,"F",254
"1159","Pocahontas (1995)",2.76923076923077,"F",204
"1167","Postino, Il (1994)",3.89090909090909,"F",366
"1173","Pretty Woman (1990)",3.50943396226415,"F",328
"1176","Primal Fear (1996)",3.58,"F",356
"1178","Princess Bride, The (1987)",4.04494382022472,"F",1296
"1182","Private Parts (1997)",3.26086956521739,"F",200
"1183","Professional, The (1994)",3.56,"F",596
"1189","Psycho (1960)",4.12903225806452,"F",717
"1190","Pulp Fiction (1994)",3.91666666666667,"F",788
"1205","Raiders of the Lost Ark (1981)",4.08421052631579,"F",840
"1208","Raising Arizona (1987)",4.01694915254237,"F",256
"1210","Ransom (1996)",3.63888888888889,"F",534
"1215","Rear Window (1954)",4.35185185185185,"F",418
"1231","Reservoir Dogs (1992)",3.43333333333333,"F",296
"1234","Return of the Jedi (1983)",4.00806451612903,"F",2535
"1244","River Wild, The (1994)",3.28947368421053,"F",292
"1246","Rob Roy (1995)",3.57692307692308,"F",276
"1251","Rock, The (1996)",3.87912087912088,"F",1134
"1257","Room with a View, A (1986)",4.15217391304348,"F",268
"1266","Rumble in the Bronx (1995)",3.25,"F",522
"1270","Sabrina (1995)",3.671875,"F",380
"1274","Saint, The (1997)",3.24705882352941,"F",948
"1281","Schindler's List (1993)",4.63291139240506,"F",596
"1284","Scream (1996)",3.34265734265734,"F",956
"1285","Scream 2 (1997)",3.62962962962963,"F",212
"1297","Sense and Sensibility (1995)",4.25263157894737,"F",536
"1301","Seven (Se7en) (1995)",3.77358490566038,"F",472
"1302","Seven Years in Tibet (1997)",3.67272727272727,"F",310
"1317","Shawshank Redemption, The (1994)",4.5625,"F",283
"1321","Shine (1996)",4,"F",258
"1322","Shining, The (1980)",3.82352941176471,"F",206
"1329","Silence of the Lambs, The (1991)",4.32,"F",780
"1333","Singin' in the Rain (1952)",3.83333333333333,"F",274
"1338","Sleepers (1996)",3.66666666666667,"F",338
"1339","Sleepless in Seattle (1993)",3.64705882352941,"F",426
"1342","Sling Blade (1996)",4.41176470588235,"F",272
"1349","Sneakers (1992)",3.70588235294118,"F",450
"1350","Snow White and the Seven Dwarfs (1937)",3.74,"F",516
"1352","So I Married an Axe Murderer (1993)",3.17857142857143,"F",285
"1356","Some Like It Hot (1959)",4,"F",256
"1365","Sound of Music, The (1965)",4.16,"F",222
"1366","Space Jam (1996)",2.66666666666667,"F",465
"1369","Spawn (1997)",2.39285714285714,"F",572
"1373","Speed (1994)",3.71698113207547,"F",690
"1386","Stand by Me (1986)",3.79032258064516,"F",681
"1390","Star Trek III: The Search for Spock (1984)",2.92307692307692,"F",513
"1391","Star Trek IV: The Voyage Home (1986)",3.11428571428571,"F",597
"1393","Star Trek VI: The Undiscovered Country (1991)",3.17391304347826,"F",483
"1394","Star Trek: First Contact (1996)",3.83561643835616,"F",1095
"1395","Star Trek: Generations (1994)",3.58333333333333,"F",348
"1396","Star Trek: The Motion Picture (1979)",2.86666666666667,"F",351
"1397","Star Trek: The Wrath of Khan (1982)",3.38297872340426,"F",732
"1398","Star Wars (1977)",4.24503311258278,"F",2915
"1399","Stargate (1994)",3.11111111111111,"F",381
"1401","Starship Troopers (1997)",2.97142857142857,"F",844
"1407","Sting, The (1973)",3.96551724137931,"F",482
"1410","Strange Days (1995)",3.06666666666667,"F",261
"1416","Strictly Ballroom (1992)",3.97297297297297,"F",208
"1441","Swingers (1996)",3.69230769230769,"F",314
"1456","Taxi Driver (1976)",4.17241379310345,"F",364
"1460","Terminator 2: Judgment Day (1991)",3.83333333333333,"F",885
"1461","Terminator, The (1984)",3.52459016393443,"F",903
"1477","Things to Do in Denver when You're Dead (1995)",2.72727272727273,"F",213
"1481","This Is Spinal Tap (1984)",3.88888888888889,"F",573
"1488","Three Musketeers, The (1993)",3.5,"F",267
"1494","Time to Kill, A (1996)",3.79365079365079,"F",232
"1497","Tin Cup (1996)",3.37735849056604,"F",386
"1500","Titanic (1997)",4.27884615384615,"F",1050
"1507","To Kill a Mockingbird (1962)",4.34782608695652,"F",219
"1515","Tomorrow Never Dies (1997)",3.36842105263158,"F",540
"1516","Top Gun (1986)",3.58333333333333,"F",440
"1523","Toy Story (1995)",3.78991596638655,"F",1356
"1524","Trainspotting (1996)",3.82,"F",250
"1533","True Lies (1994)",3.5,"F",832
"1534","True Romance (1993)",3,"F",312
"1537","Truth About Cats & Dogs, The (1996)",3.69072164948454,"F",544
"1543","Twelve Monkeys (1995)",3.5609756097561,"F",784
"1547","Twister (1996)",3.25301204819277,"F",879
"1572","Usual Suspects, The (1995)",4.33333333333333,"F",534
"1580","Vertigo (1958)",4.07317073170732,"F",358
"1588","Volcano (1997)",3.09259259259259,"F",438
"1589","Wag the Dog (1997)",3.31578947368421,"F",274
"1603","Waterworld (1995)",2.26315789473684,"F",204
"1609","Welcome to the Dollhouse (1995)",3.8,"F",224
"1613","What's Eating Gilbert Grape (1993)",3.66666666666667,"F",230
"1616","When Harry Met Sally... (1989)",3.98850574712644,"F",580
"1620","While You Were Sleeping (1995)",3.63793103448276,"F",324
"1632","William Shakespeare's Romeo and Juliet (1996)",3.71428571428571,"F",212
"1633","Willy Wonka and the Chocolate Factory (1971)",3.75268817204301,"F",978
"1637","Wings of the Dove, The (1997)",3.96969696969697,"F",225
"1644","Wizard of Oz, The (1939)",4.15942028985507,"F",984
"1652","Wrong Trousers, The (1993)",4.44444444444444,"F",236
"1657","Young Frankenstein (1974)",4.02380952380952,"F",400
"1658","Young Guns (1988)",3.23076923076923,"F",303
"1665","101 Dalmatians (1996)",2.77272727272727,"M",218
"1669","20,000 Leagues Under the Sea (1954)",3.56896551724138,"M",288
"1670","2001: A Space Odyssey (1968)",4.1039603960396,"M",1036
"1678","Absolute Power (1997)",3.34375,"M",254
