"","names","rating","sex","times"
"1679","Abyss, The (1989)",3.54032258064516,"M",604
"1687","Adventures of Priscilla, Queen of the Desert, The (1994)",3.55223880597015,"M",222
"1690","African Queen, The (1951)",4.24561403508772,"M",608
"1695","Air Force One (1997)",3.60655737704918,"M",862
"1698","Akira (1988)",3.42857142857143,"M",200
"1699","Aladdin (1992)",3.7625,"M",876
"1703","Alice in Wonderland (1951)",3.62,"M",243
"1704","Alien (1979)",4.12340425531915,"M",1164
"1705","Alien 3 (1992)",2.85393258426966,"M",400
"1706","Alien: Resurrection (1997)",3.15,"M",372
"1707","Aliens (1986)",4.01310043668122,"M",1136
"1713","Amadeus (1984)",4.21105527638191,"M",552
"1719","American President, The (1995)",3.58119658119658,"M",492
"1745","Annie Hall (1977)",3.88235294117647,"M",360
"1750","Apocalypse Now (1979)",4.07692307692308,"M",442
"1751","Apollo 13 (1995)",3.90995260663507,"M",828
"1755","Apt Pupil (1998)",4.17241379310345,"M",320
"1757","Army of Darkness (1993)",3.46601941747573,"M",580
"1759","Arrival, The (1996)",3.02739726027397,"M",249
"1760","Arsenic and Old Lace (1944)",4.0125,"M",345
"1761","As Good As It Gets (1997)",4.22619047619048,"M",224
"1772","Babe (1995)",3.9748427672956,"M",657
"1776","Back to the Future (1985)",3.85769230769231,"M",700
"1790","Basic Instinct (1992)",3.18987341772152,"M",202
"1794","Batman (1989)",3.4125,"M",804
"1796","Batman Forever (1995)",2.53846153846154,"M",456
"1797","Batman Returns (1992)",2.64102564102564,"M",568
"1805","Beauty and the Beast (1991)",3.73049645390071,"M",606
"1806","Beavis and Butt-head Do America (1996)",2.89763779527559,"M",312
"1816","Ben-Hur (1959)",3.96808510638298,"M",372
"1817","Benny & Joon (1993)",3.47692307692308,"M",204
"1841","Birdcage, The (1996)",3.34634146341463,"M",293
"1847","Blade Runner (1982)",4.17180616740088,"M",550
"1862","Blues Brothers, The (1980)",3.84878048780488,"M",753
"1866","Body Snatchers (1993)",3.11320754716981,"M",201
"1869","Bonnie and Clyde (1967)",3.76923076923077,"M",244
"1872","Boot, Das (1981)",4.22981366459627,"M",603
"1875","Bound (1996)",3.875,"M",516
"1886","Bram Stoker's Dracula (1992)",3.16304347826087,"M",240
"1888","Braveheart (1995)",4.15811965811966,"M",891
"1889","Brazil (1985)",3.85632183908046,"M",208
"1895","Bridge on the River Kwai, The (1957)",4.30769230769231,"M",330
"1898","Broken Arrow (1996)",2.98514851485149,"M",508
"1912","Butch Cassidy and the Sundance Kid (1969)",3.97058823529412,"M",648
"1936","Casablanca (1942)",4.47340425531915,"M",729
"1951","Chain Reaction (1996)",2.66153846153846,"M",240
"1956","Chasing Amy (1997)",3.80851063829787,"M",612
"1959","Chinatown (1974)",4.15384615384615,"M",441
"1963","Cinderella (1950)",3.43529411764706,"M",387
"1964","Cinema Paradiso (1988)",4.19318181818182,"M",363
"1975","Clear and Present Danger (1994)",3.56849315068493,"M",537
"1977","Client, The (1994)",3.3030303030303,"M",291
"1978","Cliffhanger (1993)",2.98717948717949,"M",279
"1980","Clockwork Orange, A (1971)",4.01675977653631,"M",221
"1981","Close Shave, A (1995)",4.46236559139785,"M",336
"1990","Con Air (1997)",3.43119266055046,"M",411
"1991","Conan the Barbarian (1981)",3.13333333333333,"M",214
"1995","Conspiracy Theory (1997)",3.41904761904762,"M",1180
"1996","Contact (1997)",3.84677419354839,"M",1018
"2000","Cool Hand Luke (1967)",4.07407407407407,"M",328
"2002","Cop Land (1997)",3.45522388059702,"M",525
"2004","Copycat (1995)",3.140625,"M",258
"2008","Courage Under Fire (1996)",3.5679012345679,"M",442
"2010","Craft, The (1996)",3.01388888888889,"M",208
"2011","Crash (1996)",2.55670103092783,"M",256
"2012","Crimson Tide (1995)",3.62595419847328,"M",462
"2018","Crow, The (1994)",3.44247787610619,"M",402
"2025","Crying Game, The (1992)",3.50574712643678,"M",476
"2036","Dances with Wolves (1990)",3.77005347593583,"M",768
"2041","Dante's Peak (1997)",2.88622754491018,"M",480
"2043","Dave (1993)",3.61363636363636,"M",360
"2052","Dead Man Walking (1995)",3.88425925925926,"M",299
"2053","Dead Poets Society (1989)",3.91397849462366,"M",251
"2062","Deer Hunter, The (1978)",3.8921568627451,"M",240
"2069","Desperado (1995)",3.46428571428571,"M",291
"2072","Devil in a Blue Dress (1995)",3.48888888888889,"M",228
"2073","Devil's Advocate, The (1997)",3.51111111111111,"M",752
"2074","Devil's Own, The (1997)",3.0887573964497,"M",960
"2077","Die Hard (1988)",3.90816326530612,"M",486
"2078","Die Hard 2 (1990)",3.36428571428571,"M",332
"2079","Die Hard: With a Vengeance (1995)",3.312,"M",302
"2084","Diva (1981)",3.86274509803922,"M",330
"2086","Don Juan DeMarco (1995)",3.68181818181818,"M",228
"2088","Donnie Brasco (1997)",3.85585585585586,"M",294
"2096","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)",4.24705882352941,"M",388
"2098","Dragonheart (1996)",3.12295081967213,"M",474
"2106","Dumbo (1941)",3.43956043956044,"M",369
"2109","E.T. the Extra-Terrestrial (1982)",3.83098591549296,"M",1200
"2113","Ed Wood (1994)",3.58,"M",266
"2116","Edge, The (1997)",3.6547619047619,"M",226
"2118","Emma (1996)",3.62037037037037,"M",354
"2119","Empire Strikes Back, The (1980)",4.27898550724638,"M",2202
"2123","English Patient, The (1996)",3.58662613981763,"M",1443
"2126","Eraser (1996)",3.12345679012346,"M",412
"2127","Escape from L.A. (1996)",2.41975308641975,"M",364
"2128","Escape from New York (1981)",3.3,"M",364
"2134","Event Horizon (1997)",2.61386138613861,"M",508
"2137","Everyone Says I Love You (1996)",3.27927927927928,"M",504
"2138","Evil Dead II (1987)",3.55696202531646,"M",356
"2139","Evita (1996)",2.94318181818182,"M",518
"2141","Executive Decision (1996)",3.304,"M",314
"2147","Face/Off (1997)",3.75172413793103,"M",582
"2157","Fantasia (1940)",3.68292682926829,"M",522
"2161","Fargo (1996)",4.20104438642298,"M",1524
"2180","Field of Dreams (1989)",3.65131578947368,"M",212
"2182","Fifth Element, The (1997)",3.57232704402516,"M",394
"2187","Firm, The (1993)",3.27826086956522,"M",302
"2189","First Knight (1995)",2.74603174603175,"M",344
"2191","Fish Called Wanda, A (1988)",3.78571428571429,"M",247
"2201","Fly Away Home (1996)",3.5377358490566,"M",330
"2214","Forrest Gump (1994)",3.8801652892562,"M",963
"2217","Four Weddings and a Funeral (1994)",3.67021276595745,"M",502
"2230","Frighteners, The (1996)",3.31395348837209,"M",230
"2232","From Dusk Till Dawn (1996)",3.16455696202532,"M",460
"2233","Fugitive, The (1993)",4.01136363636364,"M",672
"2234","Full Metal Jacket (1987)",3.76190476190476,"M",510
"2235","Full Monty, The (1997)",3.88479262672811,"M",315
"2240","G.I. Jane (1997)",3.2755905511811,"M",525
"2242","Game, The (1997)",3.62962962962963,"M",502
"2248","Gattaca (1997)",3.64150943396226,"M",408
"2250","George of the Jungle (1997)",2.66964285714286,"M",324
"2255","Get Shorty (1995)",3.59146341463415,"M",627
"2259","Ghost (1990)",3.28181818181818,"M",510
"2261","Ghost and the Darkness, The (1996)",3.1304347826087,"M",256
"2273","Glory (1989)",4.05882352941176,"M",513
"2275","Godfather, The (1972)",4.33441558441558,"M",1239
"2276","Godfather: Part II, The (1974)",4.24852071005917,"M",627
"2279","GoldenEye (1995)",3.17857142857143,"M",393
"2281","Gone with the Wind (1939)",3.74358974358974,"M",513
"2284","Good, The Bad and The Ugly, The (1966)",3.9504132231405,"M",274
"2285","GoodFellas (1990)",3.98936170212766,"M",452
"2289","Graduate, The (1967)",4.05142857142857,"M",478
"2293","Grease (1978)",3.14159292035398,"M",510
"2297","Great Escape, The (1963)",4.13861386138614,"M",248
"2302","Grifters, The (1990)",3.54794520547945,"M",267
"2304","Grosse Pointe Blank (1997)",3.69827586206897,"M",320
"2305","Groundhog Day (1993)",3.81220657276995,"M",560
"2306","Grumpier Old Men (1995)",2.9,"M",296
"2328","Heat (1995)",3.6,"M",669
"2332","Heavenly Creatures (1994)",3.67307692307692,"M",210
"2334","Heavy Metal (1981)",3.26229508196721,"M",365
"2339","Henry V (1989)",4.08988764044944,"M",248
"2341","Hercules (1997)",3.44444444444444,"M",330
"2347","Highlander (1986)",3.58730158730159,"M",306
"2352","Home Alone (1990)",3.13461538461538,"M",274
"2357","Hoodlum (1997)",2.89090909090909,"M",219
"2362","Hot Shots! Part Deux (1993)",2.77777777777778,"M",204
"2373","Hudsucker Proxy, The (1994)",3.59770114942529,"M",220
"2375","Hunchback of Notre Dame, The (1996)",3.34782608695652,"M",381
"2377","Hunt for Red October, The (1990)",3.82702702702703,"M",454
"2383","I Know What You Did Last Summer (1997)",3,"M",300
"2395","In & Out (1997)",3.16774193548387,"M",230
"2401","In the Line of Fire (1993)",3.75373134328358,"M",338
"2406","Independence Day (ID4) (1996)",3.35603715170279,"M",1287
"2409","Indiana Jones and the Last Crusade (1989)",3.93280632411067,"M",662
"2415","Interview with the Vampire (1994)",3.1530612244898,"M",274
"2423","It's a Wonderful Life (1946)",4.06395348837209,"M",231
"2428","Jackie Brown (1997)",3.71844660194175,"M",252
"2431","James and the Giant Peach (1996)",3.18681318681319,"M",378
"2434","Jaws (1975)",3.83333333333333,"M",560
"2441","Jerry Maguire (1996)",3.70522388059702,"M",768
"2454","Jumanji (1995)",3.26086956521739,"M",480
"2455","Jungle Book, The (1994)",3.46551724137931,"M",255
"2456","Jungle2Jungle (1997)",2.31395348837209,"M",264
"2459","Jurassic Park (1993)",3.75376884422111,"M",783
"2477","Killing Fields, The (1984)",4.15555555555556,"M",242
"2485","Kiss the Girls (1997)",3.33707865168539,"M",429
"2491","L.A. Confidential (1997)",4.19909502262443,"M",1188
"2504","Last of the Mohicans, The (1992)",3.57142857142857,"M",384
"2513","Lawrence of Arabia (1962)",4.30496453900709,"M",346
"2517","Leaving Las Vegas (1995)",3.73094170403587,"M",596
"2519","Legends of the Fall (1994)",3.3921568627451,"M",324
"2522","Liar Liar (1997)",3.18023255813953,"M",485
"2527","Like Water For Chocolate (Como agua para chocolate) (1992)",3.82407407407407,"M",296
"2529","Lion King, The (1994)",3.72903225806452,"M",660
"2545","Lone Star (1996)",4.0354609929078,"M",374
"2546","Long Kiss Goodnight, The (1996)",3.47142857142857,"M",370
"2554","Lost World: Jurassic Park, The (1997)",2.90833333333333,"M",632
"2572","M*A*S*H (1970)",3.93037974683544,"M",412
"2583","Magnificent Seven, The (1954)",4.01980198019802,"M",363
"2587","Maltese Falcon, The (1941)",4.2952380952381,"M",276
"2597","Manchurian Candidate, The (1962)",4.25,"M",262
"2598","Manhattan (1979)",3.80882352941176,"M",273
"2606","Mars Attacks! (1996)",2.86705202312139,"M",868
"2608","Mary Poppins (1964)",3.69421487603306,"M",534
"2611","Mask, The (1994)",3.16504854368932,"M",387
"2615","Maverick (1994)",3.44,"M",384
"2624","Men in Black (1997)",3.78026905829596,"M",1212
"2632","Michael (1996)",3.11842105263158,"M",238
"2636","Midnight in the Garden of Good and Evil (1997)",3.03846153846154,"M",320
"2643","Mimic (1997)",2.83132530120482,"M",202
"2648","Mission: Impossible (1996)",3.26315789473684,"M",1032
"2657","Monty Python and the Holy Grail (1974)",4.12,"M",316
"2666","Mr. Holland's Opus (1995)",3.70149253731343,"M",293
"2677","Much Ado About Nothing (1993)",3.91735537190083,"M",352
"2678","Mulholland Falls (1996)",2.91176470588235,"M",246
"2680","Muppet Treasure Island (1996)",2.61290322580645,"M",420
"2682","Murder at 1600 (1997)",3.07692307692308,"M",436
"2685","Muriel's Wedding (1994)",3.55737704918033,"M",200
"2687","My Best Friend's Wedding (1997)",3.34513274336283,"M",344
"2689","My Fair Lady (1964)",3.60240963855422,"M",250
"2699","Mystery Science Theater 3000: The Movie (1996)",3.44642857142857,"M",260
"2705","Natural Born Killers (1994)",2.97142857142857,"M",256
"2710","Net, The (1995)",2.85714285714286,"M",240
"2725","Nightmare Before Christmas, The (1993)",3.54128440366972,"M",429
"2739","North by Northwest (1959)",4.32857142857143,"M",358
"2747","Nutty Professor, The (1996)",2.92741935483871,"M",652
"2763","One Fine Day (1996)",3.06153846153846,"M",224
"2764","One Flew Over the Cuckoo's Nest (1975)",4.33333333333333,"M",264
"2775","Outbreak (1995)",3.24691358024691,"M",312
"2794","Patton (1970)",4.08695652173913,"M",272
"2795","Peacemaker, The (1997)",3.17592592592593,"M",408
"2797","People vs. Larry Flynt, The (1996)",3.64242424242424,"M",215
"2808","Phenomenon (1996)",3.48837209302326,"M",488
"2810","Philadelphia Story, The (1940)",4.04166666666667,"M",208
"2811","Piano, The (1993)",3.48333333333333,"M",336
"2817","Pink Floyd - The Wall (1982)",3.41573033707865,"M",342
"2818","Pinocchio (1940)",3.75,"M",202
"2819","Platoon (1986)",3.72380952380952,"M",254
"2821","Pocahontas (1995)",2.44736842105263,"M",204
"2829","Postino, Il (1994)",4,"M",366
"2835","Pretty Woman (1990)",3.23423423423423,"M",328
"2838","Primal Fear (1996)",3.609375,"M",356
"2840","Princess Bride, The (1987)",4.22127659574468,"M",1296
"2844","Private Parts (1997)",3.61038961038961,"M",200
"2845","Professional, The (1994)",3.73387096774194,"M",596
"2851","Psycho (1960)",4.09039548022599,"M",717
"2852","Pulp Fiction (1994)",4.1,"M",788
"2867","Raiders of the Lost Ark (1981)",4.30153846153846,"M",840
"2870","Raising Arizona (1987)",3.83248730964467,"M",256
"2872","Ransom (1996)",3.64615384615385,"M",534
"2877","Rear Window (1954)",4.4,"M",418
"2893","Reservoir Dogs (1992)",4.1271186440678,"M",296
"2896","Return of the Jedi (1983)",4.00783289817232,"M",2535
"2906","River Wild, The (1994)",3.09259259259259,"M",292
"2908","Rob Roy (1995)",3.56060606060606,"M",276
"2913","Rock, The (1996)",3.63414634146341,"M",1134
"2919","Room with a View, A (1986)",3.89772727272727,"M",268
"2928","Rumble in the Bronx (1995)",3.48630136986301,"M",522
"2932","Sabrina (1995)",3.41269841269841,"M",380
"2936","Saint, The (1997)",3.07792207792208,"M",948
"2943","Schindler's List (1993)",4.40639269406393,"M",596
"2946","Scream (1996)",3.48358208955224,"M",956
"2947","Scream 2 (1997)",3.07594936708861,"M",212
"2959","Sense and Sensibility (1995)",3.87861271676301,"M",536
"2963","Seven (Se7en) (1995)",3.86885245901639,"M",472
"2964","Seven Years in Tibet (1997)",3.34,"M",310
"2979","Shawshank Redemption, The (1994)",4.41095890410959,"M",283
"2983","Shine (1996)",3.89583333333333,"M",258
"2984","Shining, The (1980)",3.8258064516129,"M",206
"2991","Silence of the Lambs, The (1991)",4.27931034482759,"M",780
"2995","Singin' in the Rain (1952)",4.04950495049505,"M",274
"3000","Sleepers (1996)",3.45454545454545,"M",338
"3001","Sleepless in Seattle (1993)",3.48965517241379,"M",426
"3004","Sling Blade (1996)",4.12745098039216,"M",272
"3011","Sneakers (1992)",3.45689655172414,"M",450
"3012","Snow White and the Seven Dwarfs (1937)",3.69672131147541,"M",516
"3014","So I Married an Axe Murderer (1993)",3,"M",285
"3018","Some Like It Hot (1959)",3.97849462365591,"M",256
"3027","Sound of Music, The (1965)",3.56462585034014,"M",222
"3028","Space Jam (1996)",2.8,"M",465
"3031","Spawn (1997)",2.6695652173913,"M",572
"3035","Speed (1994)",3.6271186440678,"M",690
"3048","Stand by Me (1986)",3.91515151515152,"M",681
"3052","Star Trek III: The Search for Spock (1984)",3.1448275862069,"M",513
"3053","Star Trek IV: The Voyage Home (1986)",3.51829268292683,"M",597
"3055","Star Trek VI: The Undiscovered Country (1991)",3.29710144927536,"M",483
"3056","Star Trek: First Contact (1996)",3.61643835616438,"M",1095
"3057","Star Trek: Generations (1994)",3.27173913043478,"M",348
"3058","Star Trek: The Motion Picture (1979)",3.05882352941176,"M",351
"3059","Star Trek: The Wrath of Khan (1982)",3.91878172588833,"M",732
"3060","Star Wars (1977)",4.39814814814815,"M",2915
"3061","Stargate (1994)",3.14678899082569,"M",381
"3063","Starship Troopers (1997)",3.28409090909091,"M",844
"3069","Sting, The (1973)",4.08743169398907,"M",482
"3072","Strange Days (1995)",3.30555555555556,"M",261
"3078","Strictly Ballroom (1992)",4.05970149253731,"M",208
"3103","Swingers (1996)",3.85496183206107,"M",314
"3118","Taxi Driver (1976)",4.11111111111111,"M",364
"3122","Terminator 2: Judgment Day (1991)",4.04564315352697,"M",885
"3123","Terminator, The (1984)",4.0375,"M",903
"3139","Things to Do in Denver when You're Dead (1995)",3.23333333333333,"M",213
"3143","This Is Spinal Tap (1984)",3.90967741935484,"M",573
"3150","Three Musketeers, The (1993)",3.23880597014925,"M",267
"3156","Time to Kill, A (1996)",3.64497041420118,"M",232
"3159","Tin Cup (1996)",3.07857142857143,"M",386
"3162","Titanic (1997)",4.23170731707317,"M",1050
"3169","To Kill a Mockingbird (1962)",4.26666666666667,"M",219
"3177","Tomorrow Never Dies (1997)",3.44366197183099,"M",540
"3178","Top Gun (1986)",3.45348837209302,"M",440
"3185","Toy Story (1995)",3.90990990990991,"M",1356
"3186","Trainspotting (1996)",3.9,"M",250
"3195","True Lies (1994)",3.57926829268293,"M",832
"3196","True Romance (1993)",3.72727272727273,"M",312
"3199","Truth About Cats & Dogs, The (1996)",3.37142857142857,"M",544
"3205","Twelve Monkeys (1995)",3.86129032258065,"M",784
"3209","Twister (1996)",3.2,"M",879
"3234","Usual Suspects, The (1995)",4.39906103286385,"M",534
"3242","Vertigo (1958)",4.30434782608696,"M",358
"3250","Volcano (1997)",2.71515151515152,"M",438
"3251","Wag the Dog (1997)",3.58585858585859,"M",274
"3265","Waterworld (1995)",2.92771084337349,"M",204
"3271","Welcome to the Dollhouse (1995)",3.69512195121951,"M",224
"3275","What's Eating Gilbert Grape (1993)",3.48101265822785,"M",230
"3278","When Harry Met Sally... (1989)",3.87684729064039,"M",580
"3282","While You Were Sleeping (1995)",3.5,"M",324
"3294","William Shakespeare's Romeo and Juliet (1996)",3.53521126760563,"M",212
"3295","Willy Wonka and the Chocolate Factory (1971)",3.58369098712446,"M",978
"3299","Wings of the Dove, The (1997)",3.45238095238095,"M",225
"3306","Wizard of Oz, The (1939)",4.04519774011299,"M",984
"3314","Wrong Trousers, The (1993)",4.47252747252747,"M",236
"3319","Young Frankenstein (1974)",3.92405063291139,"M",400
"3320","Young Guns (1988)",3.20454545454545,"M",303
