"","description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl"
"22703645","Host of ""Tucker Carlson Tonight"", weeknights at 8 PM ET on @FoxNews. Re-tweets are emphatic endorsements.",3809,1599011,81,100,NA,"Tucker Carlson",2009-03-04 00:03:12,FALSE,TRUE,"TuckerCarlson","Washington, DC","en","22703645",7475,FALSE,"http://pbs.twimg.com/profile_images/796823622450982912/XYcUsJUI_normal.jpg"
"56561449","Co-Host of ""The Five"" & Host of ""Watters' World"" on Fox News Channel",9781,558998,16004,1000,"https://t.co/rlbjtqJwnw","Jesse Watters",2009-07-14 01:23:16,FALSE,TRUE,"JesseBWatters","","en","56561449",2072,FALSE,"http://pbs.twimg.com/profile_images/697123861163192320/6ra0cPIS_normal.jpg"
"471672239","Counselor to the President",7353,2067258,2525,688,NA,"Kellyanne Conway",2012-01-23 04:14:28,FALSE,TRUE,"KellyannePolls","Washington, DC","en","471672239",7763,FALSE,"http://pbs.twimg.com/profile_images/854112636287451138/8S0FsJtV_normal.jpg"
"20733972","President @MichaelBestLaw; Exclusive Speaker @WashSpeakers; Former White House Chief of Staff for @realDonaldTrump; Former @GOP Chairman",10692,952777,26,368,"https://t.co/3Br83IXzX3","Reince Priebus",2009-02-13 00:07:00,FALSE,TRUE,"Reince","Kenosha, WI and Washington, DC","en","20733972",6814,FALSE,"http://pbs.twimg.com/profile_images/588448493892579328/CN351XjP_normal.png"
"322293052","Founder LightWorkers :Produced : The Bible, A.D.,Son of God, Woodlawn, Little Boy & Ben-Hur .Star of TBAA , Author Box of Butterflies https://t.co/Nx1vcKbsex ‚òÄÔ∏è",22713,211510,17627,2209,"https://t.co/yqfa4YiYhn","Roma Downey",2011-06-22 23:14:47,FALSE,TRUE,"RealRomaDowney","California, USA","en","322293052",1366,FALSE,"http://pbs.twimg.com/profile_images/911620755154018306/-3ATCxJb_normal.jpg"
"720293443260456960","The official Twitter page of The @Trump Organization. The most globally recognized brand in luxury real estate, golf, hospitality, and entertainment Ì†ºÌºé",487,299118,3824,50,"https://t.co/2qPo57KgoO","The Trump Organization",2016-04-13 16:51:54,FALSE,TRUE,"Trump","New York, NY","en","720293443260456960",1148,FALSE,"http://pbs.twimg.com/profile_images/875453116333871104/0WX0QPbl_normal.jpg"
"2325495378","The official Twitter page of the most globally recognized brand in luxury golf. We invite you to explore our 19 championship courses worldwide. ‚õ≥Ô∏è",1168,83002,2032,100,"https://t.co/ETgReKX0A4","Trump Golf",2014-02-03 13:46:03,FALSE,TRUE,"TrumpGolf","","en","2325495378",374,FALSE,"http://pbs.twimg.com/profile_images/912398980486713346/aKrW--HR_normal.jpg"
"245963716","",695,482961,61,113,"https://t.co/JlfqGFDPVw","Tiffany Ariana Trump",2011-02-01 20:59:30,FALSE,TRUE,"TiffanyATrump","","en","245963716",1414,FALSE,"http://pbs.twimg.com/profile_images/788246962525073408/WD7FUVSz_normal.jpg"
"50769180","Mom, author, TV & Radio Host, The Ingraham Angle 10p ET Fox News, The Laura Ingraham Show, 9 to Noon ET https://t.co/Wu93dyjL6t. Retweets do not = Endorsements",32922,2053211,381,340,"https://t.co/lnkE5EsSNQ","Laura Ingraham",2009-06-25 21:03:25,FALSE,TRUE,"IngrahamAngle","DC","en","50769180",11206,FALSE,"http://pbs.twimg.com/profile_images/926303888365510656/IHt-GEhl_normal.jpg"
"22203756","Vice President of the United States",5333,2878458,738,1189,"https://t.co/mZB2hymxC9","Mike Pence",2009-02-27 23:04:51,FALSE,TRUE,"mike_pence","","en","22203756",7475,FALSE,"http://pbs.twimg.com/profile_images/817805976262811648/pP-XV5Sm_normal.jpg"
"14669951","The DRUDGE REPORT is a U.S. based news aggregation website run by Matt Drudge(@DRUDGE).",212318,1343354,0,2,"http://t.co/dsLXEBfDsQ","DRUDGE REPORT",2008-05-06 05:34:47,FALSE,FALSE,"DRUDGE_REPORT","US","en","14669951",21411,FALSE,"http://pbs.twimg.com/profile_images/53808884/images_normal.jpeg"
"475802156","I'm a Mother of 5 amazing kids. My children are my life!",2246,255245,1299,150,NA,"Vanessa Trump",2012-01-27 13:10:13,FALSE,TRUE,"MrsVanessaTrump","","en","475802156",812,FALSE,"http://pbs.twimg.com/profile_images/798192933832900608/yD2n8XCU_normal.jpg"
"75541946","NC girl in NYC #MAGA",2983,360159,4664,436,"https://t.co/XjVAWvUQuR","Lara Trump",2009-09-19 12:49:26,FALSE,TRUE,"LaraLeaTrump","New York City","en","75541946",1377,FALSE,"http://pbs.twimg.com/profile_images/794614331434475520/qIwmY0Aj_normal.jpg"
"41634520","TV Host Fox News Channel 9 PM EST. Nationally Syndicated Radio Host 3-6 PM EST. https://t.co/z23FRgA02S Retweets, Follows NOT endorsements! Due to hackings, no DM‚Äôs!",37276,3397340,115,7482,"https://t.co/gEpXK0qpWl","Sean Hannity",2009-05-21 17:41:12,FALSE,TRUE,"seanhannity","NYC","en","41634520",17861,FALSE,"http://pbs.twimg.com/profile_images/378800000709183776/6273b31aa1836ac86426478aaa82a597_normal.jpeg"
"37764422","Join the community that believes in the American dream.",76614,422040,398,483,"http://t.co/3JIKguw0Ue","Fox Nation",2009-05-04 21:25:22,FALSE,TRUE,"foxnation","","en","37764422",4412,FALSE,"http://pbs.twimg.com/profile_images/1272378281/wp-foxnewsheadlines_normal.jpg"
"4121225056","TV Commentator, Former Campaign Manager Donald J. Trump, NYTimes Best Selling Author: Let Trump Be Trump! speeches at: https://t.co/loU3Kzegvq",1530,327996,131,50,"https://t.co/mZB2hy4Wdz","Corey R. Lewandowski",2015-11-05 18:19:17,FALSE,TRUE,"CLewandowski_","Washington, DC","en","4121225056",2088,FALSE,"http://pbs.twimg.com/profile_images/890211594931773441/YxUEYlPN_normal.jpg"
"196168350","Author - follow me on #Facebook! https://t.co/i7VTQ5btPI",32118,1894092,16,861,"http://t.co/yOTZER5hRn","Ann Coulter",2010-09-28 14:04:51,FALSE,TRUE,"AnnCoulter","Los Angeles/NYC","en","196168350",12765,FALSE,"http://pbs.twimg.com/profile_images/598204767739981825/iD1DZBbS_normal.jpg"
"2908170952","President Donald J Trump's Most Outspoken & Loyal Supporters. 
Host of D&S Chit Chat Live.
Vloggers, Public Figures & Speakers. Internet, Radio & TV Personality",5487,545947,1945,45,"https://t.co/xdbTGlyGDv","Diamond and Silk¬Æ",2014-12-06 18:49:06,FALSE,TRUE,"DiamondandSilk","United States","en","2908170952",1932,FALSE,"http://pbs.twimg.com/profile_images/948379874481369088/5Yw3KSLU_normal.jpg"
"34852681","Real Estate Mogul/TV Personality over $850 Million SOLD! 1st Season: Trump‚Äôs ‚ÄúThe Apprentice‚Äù + E! Hot Listings Miami + Fox News + Donald Trump's Surrogate",13458,309776,1811,1936,"https://t.co/y2V88nky3g","KATRINA CAMPINS",2009-04-24 04:57:12,FALSE,TRUE,"KatrinaCampins","Peace Within","en","34852681",957,FALSE,"http://pbs.twimg.com/profile_images/593188371251351552/w3uExsqi_normal.jpg"
"25429371","Sr. Advisor/Natl Spox | 2016 Campaign Spox @realdonaldtrump aka @POTUS #MAGA @americafirstpol @americafirstPAC SnapID: snapKatPierson1 &Inventor DAL ‚úàÔ∏è DCA Ì†ºÌ∑∫Ì†ºÌ∑∏",40940,378277,5825,2265,"https://t.co/pvs5wP8FBp","Katrina Pierson",2009-03-20 01:25:06,FALSE,TRUE,"KatrinaPierson","Washington, DC","en","25429371",2784,FALSE,"http://pbs.twimg.com/profile_images/960020951600689152/lG_iKqHD_normal.jpg"
"52136185","Personal attorney to President Donald J. Trump",9324,298815,7994,124,NA,"Michael Cohen",2009-06-29 18:11:49,FALSE,TRUE,"MichaelCohen212","New York","en","52136185",1661,FALSE,"http://pbs.twimg.com/profile_images/642687696473882624/jHvVFZYt_normal.jpg"
"15513604","America's #1 cable morning news show",78944,1136933,5412,1560,"https://t.co/xg790NQUNl","FOX & friends",2008-07-21 10:50:09,FALSE,TRUE,"foxandfriends","New York City","en","15513604",7838,FALSE,"http://pbs.twimg.com/profile_images/952249840884383744/8Xp95_Ip_normal.jpg"
"108471631","The official profile for Melania Trump",1394,948424,2,55,NA,"MELANIA TRUMP",2010-01-26 01:48:43,FALSE,TRUE,"MELANIATRUMP","New York City","en","108471631",3093,FALSE,"http://pbs.twimg.com/profile_images/726781589192069126/zg456hZZ_normal.jpg"
"246500501","loving husband and dad, loyal friend, fierce enemy, patriot, kick ass reporter, proud JewRican",7493,195818,613,591,"https://t.co/S2mJWiBvw9","Geraldo Rivera",2011-02-02 22:17:56,FALSE,TRUE,"GeraldoRivera","New York City","en","246500501",1872,FALSE,"http://pbs.twimg.com/profile_images/565927841381253120/-iHS2dYA_normal.jpeg"
"14839147","Formerly Fox News host. Represented by William Morris Endeavor (NY). Author, New York Times Bestsellers ""The Swamp"" and ‚ÄúWake Up America‚Äù",30459,928569,15,621,"https://t.co/l7cB6xeroe","Eric Bolling",2008-05-19 23:36:04,FALSE,TRUE,"ericbolling","NYC","en","14839147",4765,FALSE,"http://pbs.twimg.com/profile_images/847506007768965120/M_kAf9P6_normal.jpg"
"316865635","Official Mark Burnett Twitter Page - Taking you backstage and behind the scenes of some of the biggest hits on TV.",2706,205170,31,502,NA,"Mark Burnett",2011-06-14 02:36:07,FALSE,TRUE,"MarkBurnettTV","Los Angeles","en","316865635",1401,FALSE,"http://pbs.twimg.com/profile_images/623997267582693376/-C5wUdb5_normal.jpg"
"26829777","Black Knight, Grand Slam Golfer, Philanthropist, Father, Course Designer & Fitness Fanatic. I'm old, get over it. #family #faith  https://t.co/i7GsbD5eHD",22483,376988,434,2787,"https://t.co/66N4vOMM1L","Gary Player",2009-03-26 19:40:53,FALSE,TRUE,"garyplayer","South Africa","en","26829777",1927,FALSE,"http://pbs.twimg.com/profile_images/1097028105/gp_3_normal.jpg"
"1222639789","Vince McMahon, Chairman & CEO of WWE, Inc., is a third generation promoter who has made WWE into the global phenomenon it is today.",393,1983833,2,27,"https://t.co/VTqOjYiSh7","Vince McMahon",2013-02-26 18:06:09,FALSE,TRUE,"VinceMcMahon","Greenwich, Conn.","en","1222639789",3490,FALSE,"http://pbs.twimg.com/profile_images/956545058978885632/UURuOqef_normal.jpg"
"620571475","Personal Twitter handle.",10401,469624,3136,3,NA,"Dan Scavino Jr.",2012-06-28 02:45:39,FALSE,TRUE,"DanScavino","","en","620571475",3346,FALSE,"http://pbs.twimg.com/profile_images/954227978753445888/vvswuBFR_normal.jpg"
"633797941","Trump National Doral Miami, the country's most spectacular golf resort.",7450,69130,3617,1820,"https://t.co/R0psYt32oL","Trump National Doral",2012-07-12 14:52:57,FALSE,TRUE,"TrumpDoral","Miami, Florida","en","633797941",434,FALSE,"http://pbs.twimg.com/profile_images/700416765310840832/JyXr0k1e_normal.jpg"
"726414091","The Official Twitter page of Trump National Golf Club Charlotte. A fully-private golf course and clubhouse with incredible views of Lake Norman.",1483,50987,2123,102,"https://t.co/mOvNNHagpF","Trump Charlotte",2012-07-30 16:45:19,FALSE,TRUE,"TrumpCharlotte","Charlotte, NC","en","726414091",254,FALSE,"http://pbs.twimg.com/profile_images/912400159400693761/SPqmGkxV_normal.jpg"
"82504071","The next generation of luxury hotel in Las Vegas.",4388,111382,887,1265,"http://t.co/30YWwzTG3b","Trump Vegas Hotel",2009-10-15 01:07:17,FALSE,TRUE,"TrumpLasVegas","Las Vegas ","en","82504071",1342,FALSE,"http://pbs.twimg.com/profile_images/694317826576748544/4I1x-_u7_normal.jpg"
"48223726","Your time away is precious. Never settle.",7608,78887,4077,3582,"https://t.co/KxJ9AbAoSh","Trump Hotel Chicago",2009-06-18 03:07:26,FALSE,TRUE,"TrumpChicago","Chicago, IL","en","48223726",896,FALSE,"http://pbs.twimg.com/profile_images/692016883030106112/8yvgOoQ8_normal.jpg"
"1013672084","The official Twitter page of Trump National Golf Club Washington D.C. Private Country Club with two Championship-style courses located along the Potomac River.",556,72297,100,55,"https://t.co/grruIFcHAR","Trump Washington DC",2012-12-15 18:03:09,FALSE,TRUE,"TrumpGolfDC","Sterling, VA","en","1013672084",341,FALSE,"http://pbs.twimg.com/profile_images/912423514153635840/UPgnkmFh_normal.jpg"
"29562422","The official Twitter page of Trump National Golf Club Los Angeles. World-class golf, dining, weddings, banquets & spectacular views of the Pacific Ocean.",1432,60679,521,147,"https://t.co/w6uOu8F1Vf","Trump Los Angeles",2009-04-07 22:21:34,FALSE,TRUE,"TrumpGolfLA","Los Angeles, CA","en","29562422",327,FALSE,"http://pbs.twimg.com/profile_images/912427099889299457/DEExm67W_normal.jpg"
"39349894","Executive Vice President of The @Trump Organization. Husband to @LaraLeaTrump. Large advocate of @StJude Children's Research Hospital. #MakeAmericaGreatAgain",5317,1812402,7363,608,"https://t.co/uwwNiWPLLr","Eric Trump",2009-05-11 21:42:30,FALSE,TRUE,"EricTrump","","en","39349894",5228,FALSE,"http://pbs.twimg.com/profile_images/756508063595696128/G6WbhrZB_normal.jpg"
"23970102","Watch my daily @NoSpinNews analysis on https://t.co/MrYUtLQiwX. #1 in cable news for 15+ years. America‚Äôs bestselling historian. Loving father.",11924,2620347,107,45,"https://t.co/ZBAQAO8qCE","Bill O'Reilly",2009-03-12 15:44:18,FALSE,TRUE,"BillOReilly","","en","23970102",11628,FALSE,"http://pbs.twimg.com/profile_images/610858014560661504/z9muezEN_normal.jpg"
"16031927","Author of book:‚ÄùEverything You Need to Know about Social Media‚Äù Retweets are just retweets;",129003,1213151,11651,2106,"https://t.co/JgAi8k0UT1","Greta Van Susteren",2008-08-28 20:04:54,FALSE,TRUE,"greta","Washington","en","16031927",9301,FALSE,"http://pbs.twimg.com/profile_images/793843822065246208/aoQehI29_normal.jpg"
"216299334","'One day you're the cock of the walk, the next a feather duster.'",111733,6375232,9,1635,"https://t.co/TH9Sq5e5X5","Piers Morgan",2010-11-16 09:37:44,FALSE,TRUE,"piersmorgan","London, Newick, LA.","en","216299334",18993,FALSE,"http://pbs.twimg.com/profile_images/957350508930457603/OicHBLXF_normal.jpg"
"39344374","EVP of Development & Acquisitions The @Trump Organization, Father, Husband, Outdoorsman, In a past life Boardroom Advisor on The Apprentice",21439,2566165,8073,1214,"https://t.co/2qPo57KgoO","Donald Trump Jr.",2009-05-11 21:18:33,FALSE,TRUE,"DonaldJTrumpJr","","en","39344374",8675,FALSE,"http://pbs.twimg.com/profile_images/766652495858896897/LjrJJB9a_normal.jpg"
"52544275","Wife, mother, sister, daughter. Advisor to POTUS on job creation + economic empowerment, workforce development & entrepreneurship. Personal Pg. Views are my own",13997,5353360,1200,1109,NA,"Ivanka Trump",2009-06-30 22:32:03,FALSE,TRUE,"IvankaTrump","Washington, DC","en","52544275",19512,FALSE,"http://pbs.twimg.com/profile_images/882351803441987585/HWNkH-EK_normal.jpg"
